City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,13.29,67,13,4.74,SH,1701122661
1,qarazhal,48.0078,70.7903,5.74,53,100,5.68,KZ,1701122790
2,yashkul',46.1711,45.3435,4.26,72,25,4.63,RU,1701122790
3,utrik,11.2278,169.8474,27.65,74,73,9.23,MH,1701122790
4,stanley,54.868,-1.6985,5.29,92,75,6.17,GB,1701122704
5,puerto natales,-51.7236,-72.4875,12.25,40,100,4.63,CL,1701122685
6,vorgashor,67.5833,63.95,-22.3,98,10,2.12,RU,1701122662
7,yellowknife,62.456,-114.3525,-7.71,93,100,7.2,CA,1701122790
8,colonia,50.9333,6.95,5.23,92,100,2.57,DE,1701122725
9,ushuaia,-54.8,-68.3,12.81,41,0,7.2,AR,1701122532
10,grand-bassam,5.2118,-3.7388,25.98,83,16,2.17,CI,1701122792
11,olonkinbyen,70.9221,-8.7187,2.05,89,94,9.71,SJ,1701122693
12,lihue,21.9789,-159.3672,27.58,85,100,3.77,US,1701122553
13,lompoc,34.6391,-120.4579,22.1,37,0,5.66,US,1701122457
14,thompson,55.7435,-97.8558,-18.91,60,0,1.54,CA,1701122706
15,adamstown,-25.066,-130.1015,22.65,85,100,10.41,PN,1701122664
16,hawaiian paradise park,19.5933,-154.9731,25.73,79,0,3.6,US,1701122666
17,rabo de peixe,37.8,-25.5833,17.73,99,75,2.06,PT,1701122793
18,hadibu,12.65,54.0333,25.67,67,96,5.07,YE,1701122794
19,callao,-12.0667,-77.15,22.16,68,0,8.23,PE,1701122794
20,le port,-20.9373,55.2919,23.83,80,40,1.8,RE,1701122794
21,bleckede,53.3,10.7333,0.25,91,100,5.5,DE,1701122795
22,klyuchi,52.2667,79.1667,-1.53,75,98,5.85,RU,1701122693
23,port-aux-francais,-49.35,70.2167,4.15,78,88,9.74,TF,1701122795
24,ketchikan,55.3422,-131.6461,9.26,93,100,4.63,US,1701122796
25,sinabang,2.4803,96.3801,25.78,85,99,2.46,ID,1701122796
26,bethel,41.3712,-73.414,7.74,63,44,0.89,US,1701122495
27,yerofey pavlovich,53.9667,121.9667,-18.72,76,100,1.54,RU,1701122796
28,naze,28.3667,129.4833,17.51,62,0,10.07,JP,1701122555
29,punta arenas,-53.15,-70.9167,11.06,50,0,5.66,CL,1701122781
30,ribeira grande,38.5167,-28.7,18.21,100,40,0.89,PT,1701122707
31,lebanon,36.2081,-86.2911,8.12,45,0,3.09,US,1701122699
32,grytviken,-54.2811,-36.5092,0.0,90,63,6.13,GS,1701122798
33,ullal,12.8,74.85,26.53,89,20,2.06,IN,1701122798
34,same,-4.0667,37.7333,22.02,84,100,1.02,TZ,1701122799
35,waitangi,-43.9535,-176.5597,13.23,88,100,0.89,NZ,1701122665
36,cockburn town,21.4612,-71.1419,27.98,69,40,4.12,TC,1701122799
37,albany,42.6001,-73.9662,3.68,67,16,0.89,US,1701122586
38,saldanha,-33.0117,17.9442,18.03,96,5,7.39,ZA,1701122694
39,muynoq,43.7683,59.0214,13.48,31,100,5.04,UZ,1701122800
40,la libertad,-2.2333,-80.9,26.81,80,20,7.72,EC,1701122438
41,weno,7.4515,151.8468,29.97,79,75,2.57,FM,1701122738
42,saint-philippe,-21.3585,55.7679,22.77,84,42,3.22,RE,1701122801
43,udachny,66.4167,112.4,-27.93,98,52,2.65,RU,1701122669
44,kodiak,57.79,-152.4072,5.73,49,0,5.14,US,1701122691
45,hasaki,35.7333,140.8333,15.22,83,13,9.47,JP,1701122801
46,arteche,12.2645,125.4048,26.04,90,49,3.48,PH,1701122801
47,coquimbo,-29.9533,-71.3436,17.85,67,20,5.66,CL,1701122437
48,ancud,-41.8697,-73.8203,12.34,89,100,7.13,CL,1701122802
49,kebili,33.7044,8.969,14.8,49,45,3.89,TN,1701122802
50,koungheul,13.9833,-14.8,29.01,21,5,2.3,SN,1701122802
51,itaituba,-4.2761,-55.9836,27.99,72,72,1.66,BR,1701122803
52,avsallar,36.616,31.7806,10.91,45,0,4.19,TR,1701122803
53,ilulissat,69.2167,-51.1,-3.99,93,100,5.66,GL,1701122668
54,ilhabela,-23.7781,-45.3581,22.77,93,100,3.61,BR,1701122803
55,akureyri,65.6835,-18.0878,2.7,90,100,1.83,IS,1701122803
56,jamestown,42.097,-79.2353,-1.41,73,75,9.77,US,1701122673
57,phillip island,-38.4835,145.231,17.49,88,100,5.04,AU,1701122804
58,lautoka,-17.6167,177.4667,29.92,66,40,5.14,FJ,1701122804
59,nar'yan-mar,67.6713,53.087,-23.42,100,77,1.0,RU,1701122804
60,bredasdorp,-34.5322,20.0403,17.21,92,20,0.65,ZA,1701122663
61,puerto baquerizo moreno,-0.9,-89.6,26.55,89,75,6.69,EC,1701122690
62,longyearbyen,78.2186,15.6401,3.91,65,75,1.54,SJ,1701122673
63,greymouth,-42.4667,171.2,14.5,90,100,4.93,NZ,1701122805
64,invercargill,-46.4,168.35,16.12,82,82,4.02,NZ,1701122660
65,karukh,34.4811,62.5863,10.19,47,26,0.79,AF,1701122806
66,samana,19.2056,-69.3369,26.98,81,1,3.78,DO,1701122806
67,humaita,-7.5061,-63.0208,27.81,68,63,0.44,BR,1701122806
68,yondo,7.0062,-73.9097,29.97,73,10,0.78,CO,1701122806
69,ta`u,-14.2336,-169.5144,27.6,84,31,9.59,AS,1701122807
70,codrington,-38.2667,141.9667,14.83,78,90,3.41,AU,1701122699
71,aripuana,-9.1667,-60.6333,30.53,49,61,1.69,BR,1701122752
72,blackmans bay,-43.0167,147.3167,12.63,77,99,0.45,AU,1701122807
73,westport,41.1415,-73.3579,8.99,62,75,4.63,US,1701122734
74,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,63,75,7.15,RU,1701122808
75,winkler,49.1817,-97.941,-9.57,57,30,2.57,CA,1701122549
76,saipan,15.1355,145.701,27.39,94,75,7.72,MP,1701122708
77,angola,-12.5,18.5,16.88,97,100,0.67,AO,1701122808
78,howrah,22.5892,88.3103,22.0,73,40,0.0,IN,1701122809
79,badger,64.8,-147.5333,-3.13,91,100,1.54,US,1701122693
80,manali,13.1667,80.2667,26.71,88,46,4.64,IN,1701122809
81,kasulu,-4.5767,30.1025,16.94,96,98,0.52,TZ,1701122809
82,baymak,52.5933,58.3225,-2.36,97,75,3.8,RU,1701122809
83,ulladulla,-35.35,150.4667,21.54,88,100,3.43,AU,1701122810
84,hermanus,-34.4187,19.2345,17.85,88,23,1.26,ZA,1701122679
85,margate,51.3813,1.3862,7.61,86,100,4.92,GB,1701122736
86,yangjiang,21.85,111.9667,18.49,74,19,3.15,CN,1701122810
87,isafjordur,66.0755,-23.124,1.68,87,100,3.47,IS,1701122671
88,margaret river,-33.95,115.0667,17.71,85,94,2.65,AU,1701122720
89,uturoa,-16.7333,-151.4333,26.22,80,97,8.27,PF,1701122811
90,palikir - national government center,6.9248,158.1611,29.41,79,100,2.57,FM,1701122811
91,kalmunai,7.4167,81.8167,26.25,82,100,2.65,LK,1701122692
92,belyy yar,53.6039,91.3903,-6.06,79,40,3.0,RU,1701122811
93,sierre,46.2919,7.5356,6.7,100,75,0.0,CH,1701122812
94,mokshan,53.4365,44.6132,0.35,85,100,5.32,RU,1701122812
95,bela,25.9333,81.9833,16.75,64,75,1.33,IN,1701122812
96,choibalsan,48.0667,114.5,-21.84,88,94,4.28,MN,1701122812
97,aasiaat,68.7098,-52.8699,-6.08,88,100,8.33,GL,1701122677
98,tolanaro,-25.0319,46.9987,25.04,88,40,7.2,MG,1701122684
99,tura,25.5198,90.2201,18.56,67,100,1.2,IN,1701122727
100,stauceni,47.0875,28.8703,-8.56,93,0,2.06,MD,1701122813
101,brookings,44.3114,-96.7984,-5.46,66,20,8.23,US,1701122813
102,arraial do cabo,-22.9661,-42.0278,24.98,78,75,7.2,BR,1701122673
103,hisar,29.1667,75.7167,15.77,66,50,3.14,IN,1701122814
104,richards bay,-28.783,32.0377,22.82,94,65,0.63,ZA,1701122814
105,korsakov,46.6328,142.7813,-6.09,95,100,5.19,RU,1701122814
106,sitka,57.0531,-135.33,7.94,76,75,2.57,US,1701122719
107,mount pleasant,32.7941,-79.8626,14.49,69,0,3.09,US,1701122815
108,st. john's,47.5649,-52.7093,2.1,80,34,3.58,CA,1701122815
109,east london,-33.0153,27.9116,19.84,88,1,0.66,ZA,1701122592
110,gressier,18.55,-72.5167,29.22,74,29,1.82,HT,1701122815
111,kristiansund,63.1115,7.732,-5.64,58,0,7.72,NO,1701122816
112,beeville,28.4008,-97.7483,12.21,37,100,2.57,US,1701122816
113,bestobe,52.4994,73.0975,-0.11,92,100,6.67,KZ,1701122816
114,dakhla,23.6848,-15.958,18.82,76,36,6.2,EH,1701122816
115,college,64.8569,-147.8028,-3.08,88,75,1.54,US,1701122734
116,susuman,62.7833,148.1667,-19.36,98,100,2.15,RU,1701122817
117,nagqu,31.5,92.0,-6.43,52,100,2.38,CN,1701122817
118,solleftea,63.1667,17.2667,-10.08,89,98,4.87,SE,1701122678
119,morondava,-20.2833,44.2833,25.56,68,4,3.44,MG,1701122817
120,okhotsk,59.3833,143.3,-12.97,82,100,5.31,RU,1701122817
121,bechar,31.6167,-2.2167,13.16,21,0,2.06,DZ,1701122818
122,afaahiti,-17.75,-149.2833,28.93,83,83,8.52,PF,1701122694
123,ust-nera,64.5667,143.2,-26.77,100,100,2.49,RU,1701122674
124,gogapur,23.55,75.5167,18.81,86,71,2.01,IN,1701122819
125,plettenberg bay,-34.0527,23.3716,16.66,82,6,1.1,ZA,1701122819
126,gurupi,-11.7292,-49.0686,28.48,49,95,1.67,BR,1701122557
127,murzuq,25.9155,13.9184,14.38,31,0,2.9,LY,1701122819
128,daru,-9.0763,143.2092,27.82,78,100,2.64,PG,1701122819
129,sarangani,5.4033,125.4636,28.16,76,67,6.42,PH,1701122820
130,iskateley,67.6803,53.1512,-23.58,100,79,1.06,RU,1701122820
131,hirara,24.8,125.2833,22.6,66,96,10.11,JP,1701122820
132,san andres,12.5847,-81.7006,30.01,74,40,7.72,CO,1701122820
133,valparaiso,-33.0393,-71.6273,18.13,74,100,3.09,CL,1701122661
134,ulysses,37.5814,-101.3552,8.53,36,0,0.0,US,1701122821
135,tudela,42.0617,-1.6045,12.5,72,89,3.66,ES,1701122821
136,tadmur,34.5608,38.2805,12.12,62,31,8.59,SY,1701122821
137,mil'kovo,55.6078,37.7956,-0.78,74,99,7.28,RU,1701122821
138,fuglafjordur,62.244,-6.814,2.26,63,91,4.99,FO,1701122822
139,aksu,41.1231,80.2644,1.97,46,82,0.7,CN,1701122822
140,bilibino,68.0546,166.4372,-15.54,96,84,2.03,RU,1701122674
141,el abiodh sidi cheikh,32.893,0.5484,10.51,23,1,2.47,DZ,1701122823
142,papatowai,-46.5619,169.4708,17.52,62,90,3.83,NZ,1701122665
143,iqaluit,63.7506,-68.5145,-3.15,86,100,7.72,CA,1701122521
144,rushville,39.6092,-85.4464,0.71,66,35,3.13,US,1701122823
145,vetlanda,57.4289,15.0776,-7.2,80,8,3.51,SE,1701122824
146,touros,-5.1989,-35.4608,26.03,79,2,5.22,BR,1701122824
147,doka,13.5167,35.7667,26.54,31,7,4.02,SD,1701122825
148,chilaw,7.5758,79.7953,25.01,86,100,4.44,LK,1701122825
149,port elizabeth,-33.918,25.5701,18.51,93,40,1.54,ZA,1701122605
150,urengoy,65.9667,78.3667,-11.43,96,100,3.5,RU,1701122826
151,pielavesi,63.2333,26.75,-9.1,82,100,6.78,FI,1701122826
152,kajaani,64.2273,27.7285,-10.97,85,100,6.69,FI,1701122827
153,pindushi,62.9152,34.58,-6.04,90,100,7.64,RU,1701122827
154,vila franca do campo,37.7167,-25.4333,18.23,99,95,1.98,PT,1701122669
155,dinguiraye,11.3,-10.7167,25.48,36,1,1.16,GN,1701122827
156,pembroke,45.8168,-77.1162,0.99,73,39,3.24,CA,1701122597
157,marquette,46.5333,-87.6335,-8.51,68,100,3.58,US,1701122710
158,grand falls-windsor,48.9332,-55.6649,2.5,81,94,1.79,CA,1701122828
159,korinthos,37.9407,22.9573,10.5,61,100,1.7,GR,1701122829
160,norcasia,5.5778,-74.8852,27.45,72,5,0.93,CO,1701122829
161,patacamaya,-17.2333,-67.9167,13.12,61,94,6.25,BO,1701122829
162,kayangel,8.0823,134.7173,28.65,77,55,6.55,PW,1701122830
163,anadyr,64.75,177.4833,-1.72,86,0,5.0,RU,1701122696
164,galveston,29.3669,-94.9669,14.46,52,0,3.09,US,1701122831
165,puerto ayora,-0.7393,-90.3518,29.98,90,96,3.13,EC,1701122668
166,tirupparangunram,9.8667,78.0667,23.47,92,99,2.68,IN,1701122832
167,cabo san lucas,22.8909,-109.9124,28.61,69,40,2.06,MX,1701122591
168,purranque,-40.9167,-73.1667,14.6,56,100,1.93,CL,1701122833
169,constantia,44.1833,28.65,0.39,80,58,4.86,RO,1701122552
170,tiksi,71.6872,128.8694,-23.79,100,82,2.8,RU,1701122683
171,vilyuchinsk,52.9306,158.4028,-5.04,84,44,3.77,RU,1701122723
172,mariental,-24.6333,17.9667,30.14,25,73,1.88,NA,1701122835
173,hithadhoo,-0.6,73.0833,27.48,79,100,3.0,MV,1701122688
174,remire-montjoly,4.9167,-52.2667,28.02,78,20,2.06,GF,1701122835
175,mombetsu,44.3525,143.3525,1.34,89,100,6.38,JP,1701122655
176,ksar el boukhari,35.8889,2.7491,10.99,60,17,1.05,DZ,1701122836
177,taltal,-25.4,-70.4833,19.52,68,22,3.71,CL,1701122836
178,cambria,35.5641,-121.0808,21.39,61,99,1.34,US,1701122836
179,georgetown,5.4112,100.3354,26.12,89,20,2.57,MY,1701122551
180,kavaratti,10.5669,72.642,28.32,73,70,2.5,IN,1701122698
181,kouango,4.9934,19.9619,23.84,88,100,1.2,CF,1701122838
182,geraldton,-28.7667,114.6,21.23,56,100,4.12,AU,1701122838
183,seven pagodas,12.6264,80.1722,26.7,85,62,4.45,IN,1701122838
184,qaqortoq,60.7167,-46.0333,-13.62,73,4,4.13,GL,1701122690
185,zhuanghe,39.7008,122.9911,-4.51,43,10,2.46,CN,1701122839
186,grand rapids,42.9634,-85.6681,-2.27,77,100,5.14,US,1701122601
187,panama city beach,30.1766,-85.8055,15.01,57,0,4.63,US,1701122815
188,port alfred,-33.5906,26.891,17.32,97,1,0.39,ZA,1701122671
189,al jawf,29.5,38.75,13.45,55,45,4.41,SA,1701122840
190,south hedland,-20.4089,118.5983,23.96,78,0,5.66,AU,1701122840
191,durban,-29.8579,31.0292,23.06,91,91,1.18,ZA,1701122841
192,talnakh,69.4865,88.3972,-23.83,99,83,3.54,RU,1701122663
193,portland,45.5234,-122.6762,12.05,54,0,5.66,US,1701122841
194,kitgum,3.2783,32.8867,20.47,84,76,0.23,UG,1701122841
195,altai,46.3722,96.2583,-14.34,88,49,1.69,MN,1701122842
196,wailua homesteads,22.0669,-159.378,26.24,86,100,6.17,US,1701122842
197,nabire,-3.3667,135.4833,25.06,84,57,1.12,ID,1701122843
198,laminusa,5.5549,120.9136,28.01,74,75,1.93,PH,1701122843
199,west island,-12.1568,96.8225,24.99,83,40,3.6,CC,1701122691
200,mankoeng,-23.9,29.8167,15.76,57,0,1.73,ZA,1701122843
201,avarua,-21.2078,-159.775,26.03,69,75,8.75,CK,1701122844
202,asau,46.4333,26.4,-2.62,86,42,2.38,RO,1701122844
203,vorkuta,67.5,64.0,-22.11,98,13,2.35,RU,1701122844
204,freetown,8.484,-13.2299,26.83,79,0,3.03,SL,1701122845
205,khandyga,62.6667,135.6,-30.31,93,100,0.14,RU,1701122845
206,lanzhou,36.0564,103.7922,3.88,42,3,0.84,CN,1701122845
207,woodward,36.4337,-99.3904,12.57,40,0,0.0,US,1701122638
208,bathurst,-33.4166,149.5806,18.31,80,100,1.34,AU,1701122847
209,sunne,59.8376,13.143,-9.82,70,80,4.53,SE,1701122847
210,leh,34.1667,77.5833,-0.96,74,100,1.94,IN,1701122847
211,lerwick,60.1545,-1.1494,5.61,60,86,9.43,GB,1701122848
212,wanning,18.8003,110.3967,19.02,84,3,3.64,CN,1701122848
213,omaruru,-21.4333,15.9333,25.66,47,92,2.14,NA,1701122848
214,pingnan,23.5543,110.3976,15.75,81,2,1.5,CN,1701122849
215,adh dhayd,25.2881,55.8816,24.4,62,5,1.01,AE,1701122849
216,quatre cocos,-20.2078,57.7625,23.94,80,18,3.44,MU,1701122849
217,zaozersk,69.4005,32.4476,-9.9,97,95,1.29,RU,1701122850
218,baise city,23.8997,106.6133,15.26,81,29,0.26,CN,1701122851
219,hamilton,39.1834,-84.5333,2.14,63,82,7.6,US,1701122458
220,ceeldheer,3.8488,47.1806,26.97,76,100,5.86,SO,1701122851
221,beira,-19.8436,34.8389,25.05,88,40,4.12,MZ,1701122851
222,tidjikja,18.5564,-11.4271,21.96,15,0,4.7,MR,1701122852
223,mount pearl,47.5166,-52.7813,1.64,80,100,6.17,CA,1701122791
224,shchuchyn,53.6014,24.7465,-6.43,89,100,5.65,BY,1701122852
225,guerrero negro,27.9769,-114.0611,22.62,48,24,1.31,MX,1701122853
226,fortuna,40.5982,-124.1573,18.29,44,0,0.89,US,1701122853
227,malanje,-9.5402,16.341,17.73,98,100,1.31,AO,1701122853
228,bel ombre,-4.6167,55.4167,25.91,89,20,0.51,SC,1701122713
229,maintirano,-18.0667,44.0167,27.13,79,21,4.67,MG,1701122854
230,severo-yeniseyskiy,60.3725,93.0408,-27.57,97,11,1.01,RU,1701122854
231,acarau,-2.8856,-40.12,26.87,80,97,6.55,BR,1701122855
232,enewetak,11.3474,162.3373,27.93,74,6,9.75,MH,1701122666
233,whitehorse,60.7161,-135.0538,3.43,60,75,5.14,CA,1701122666
234,ashkasham,36.6833,71.5333,-4.22,64,1,2.04,AF,1701122855
235,pathein,16.7833,94.7333,21.28,78,23,2.8,MM,1701122856
236,sao miguel do tapuio,-5.5036,-41.3233,30.57,27,0,2.34,BR,1701122856
237,alofi,-19.0595,-169.9187,28.94,65,75,4.63,NU,1701122856
238,chonchi,-42.6128,-73.8092,13.95,90,100,3.1,CL,1701122698
239,gobabis,-22.45,18.9667,26.15,33,54,4.49,NA,1701122857
240,inhambane,-23.865,35.3833,23.08,87,0,3.06,MZ,1701122857
241,sao francisco,-15.9486,-44.8644,24.72,69,75,3.03,BR,1701122857
242,bodaybo,57.8506,114.1933,-18.67,99,100,1.06,RU,1701122858
243,quelimane,-17.8786,36.8883,26.97,89,40,1.03,MZ,1701122858
244,bamboo flat,11.7,92.7167,28.05,78,40,4.12,IN,1701122858
245,la punta,-33.1837,-66.3127,32.35,24,33,5.02,AR,1701122859
246,tralee,52.2704,-9.7026,5.01,84,94,1.94,IE,1701122859
247,phatthalung,7.5,100.0833,24.23,94,100,7.12,TH,1701122859
248,strelka,58.0728,93.0344,-20.78,99,11,0.7,RU,1701122860
249,at taj,24.2049,23.2857,15.35,48,100,4.34,LY,1701122860
250,port orange,29.1383,-80.9956,20.06,64,40,3.13,US,1701122860
251,sena madureira,-9.0656,-68.6569,31.38,51,81,0.4,BR,1701122860
252,dudinka,69.4058,86.1778,-19.78,96,92,4.59,RU,1701122691
253,puerto lempira,15.2667,-83.7667,29.08,84,40,4.12,HN,1701122861
254,camenca,48.0319,28.6978,-1.49,70,14,2.89,MD,1701122861
255,altamira,-3.2033,-52.2064,27.32,67,89,1.25,BR,1701122861
256,aykhal,66.0,111.5,-24.02,98,65,3.91,RU,1701122862
257,skelleftea,64.7507,20.9528,-13.8,100,75,6.17,SE,1701122862
258,pimentel,-6.8367,-79.9342,23.16,68,0,10.29,PE,1701122862
259,kill devil hills,36.0307,-75.676,12.21,77,100,0.0,US,1701122862
260,contamana,-7.3333,-75.0167,30.04,56,83,1.63,PE,1701122863
261,marka,1.7159,44.7717,26.51,83,100,4.12,SO,1701122863
262,ilomantsi,62.6716,30.9328,-7.39,89,100,8.69,FI,1701122863
263,beau vallon,-20.4189,57.6953,24.01,80,42,3.11,MU,1701122864
264,sao felix do xingu,-6.6447,-51.995,24.66,81,82,1.45,BR,1701122864
265,haiku-pauwela,20.9219,-156.3051,26.2,72,40,7.2,US,1701122689
266,formosa do rio preto,-11.0483,-45.1931,27.12,22,2,2.19,BR,1701122864
267,atamyrat,37.8357,65.2106,16.18,26,67,5.35,TM,1701122865
268,walvis bay,-22.9575,14.5053,19.53,82,75,0.0,NA,1701122706
269,tarija,-21.5355,-64.7296,25.95,50,40,3.09,BO,1701122729
270,la ronge,55.1001,-105.2842,-6.86,79,100,5.14,CA,1701122615
271,chandler,33.3062,-111.8412,24.08,27,0,2.57,US,1701122672
272,moss point,30.4116,-88.5345,13.37,52,0,5.14,US,1701122629
273,roccella ionica,38.322,16.4009,14.0,63,92,3.78,IT,1701122866
274,yaren,-0.5472,166.916,28.76,70,99,0.54,NR,1701122866
275,huarmey,-10.0681,-78.1522,21.99,76,26,4.48,PE,1701122866
276,carnarvon,-24.8667,113.6333,21.15,69,27,7.29,AU,1701122719
277,korhogo,9.45,-5.6333,24.89,72,79,2.25,CI,1701122867
278,lorengau,-2.0226,147.2712,28.21,75,31,0.37,PG,1701122867
279,rikaze,29.25,88.8833,-1.34,58,77,1.31,CN,1701122867
280,nikolayevsk-on-amure,53.1406,140.73,-19.4,92,2,1.6,RU,1701122867
281,turkestan,43.3333,68.25,11.61,40,2,3.68,KZ,1701122868
282,smara,26.7384,-11.6719,18.73,37,3,3.81,EH,1701122843
283,kavieng,-2.5744,150.7967,28.61,72,71,0.8,PG,1701122868
284,quchan,37.106,58.5095,8.71,54,0,2.31,IR,1701122868
285,qamdo,31.1667,97.2333,-6.3,35,100,1.92,CN,1701122869
286,monaragala,6.8714,81.3487,23.46,93,100,1.44,LK,1701122869
287,sao jose da coroa grande,-8.8978,-35.1478,25.54,83,20,4.07,BR,1701122869
288,narvik,68.4384,17.4272,-5.33,72,1,3.82,NO,1701122869
289,kiunga,-6.1219,141.2906,24.77,97,100,0.3,PG,1701122869
290,lincoln,40.8,-96.667,5.65,54,40,6.69,US,1701122579
291,reggane,26.7158,0.1714,17.87,26,0,3.92,DZ,1701122870
